ComplaintID,Predictions
1973554,N
2045409,N
1965787,N
1924626,N
2058097,Y
2024188,N
2032649,N
2038153,N
2059896,Y
2049344,Y
2041872,N
2032959,N
1990729,N
1982928,N
1978793,N
2047237,Y
2044629,N
1978239,N
2040147,N
2045235,N
2051739,Y
2016558,N
2038288,N
2041283,N
1938674,N
2035806,N
2019341,N
2038841,N
2066324,Y
2069396,Y
2028596,N
2032935,N
2038575,N
1935333,N
2049495,Y
1999964,N
2014819,N
2057937,Y
2060743,Y
2040266,N
2057594,Y
2043772,N
2046576,Y
2040137,N
1982429,N
1919878,N
1949374,N
2042683,N
2046866,Y
2035015,N
2052858,Y
1981829,N
2044697,N
1987498,N
2046394,Y
2021907,N
2043578,N
2038140,N
2051665,Y
2041437,N
2029487,N
2022054,N
2036010,N
2052683,Y
2036841,N
2040652,N
2070021,Y
2034717,N
2026523,N
1974301,N
1993036,N
2068125,Y
2045807,N
2014419,N
1975524,N
2045037,N
2034853,N
2053397,Y
2069257,Y
2064846,Y
2039607,N
2032156,N
2051340,Y
2042792,N
1961814,N
2044295,N
2042540,N
2035101,N
2044567,N
2047126,Y
2059408,Y
1980320,N
1977043,N
1963301,N
1980808,N
1978912,N
2068030,Y
2021355,N
2047589,Y
2053512,Y
2073342,Y
2058172,Y
2047175,Y
1999690,N
1981170,N
2067206,Y
2052182,Y
2066369,Y
1981482,N
2052006,Y
2055270,Y
2073638,Y
2044084,N
2062490,Y
2056075,Y
1984237,N
2071057,Y
2048632,Y
2062784,Y
1982874,N
2050830,Y
1982282,N
2048445,Y
2056006,Y
2065381,Y
2070168,Y
2031702,N
2027638,N
2045907,N
1984252,N
2061849,Y
2065155,Y
2061383,Y
2062246,Y
2075370,Y
2074210,Y
2019911,N
2067832,Y
2028458,N
2050753,Y
2070098,Y
2074027,Y
1981527,N
1987438,N
2059159,Y
2054721,Y
2080237,Y
2051792,Y
2048374,Y
2069511,Y
2052112,Y
2059127,Y
2030497,N
2062948,Y
2055563,Y
2056585,Y
2064506,Y
2038825,N
2026807,N
2027470,N
2069243,Y
2071441,Y
2048462,Y
2077837,Y
2062217,Y
2062607,Y
2066403,Y
2045860,N
2034810,N
2038638,N
2004556,N
1988864,N
2067084,Y
2036654,N
2069944,Y
2068872,Y
2074712,Y
2066020,Y
2071866,Y
2048883,Y
2053835,Y
2049630,Y
2065005,Y
2066990,Y
2016804,N
2023278,N
2063771,Y
2058445,Y
1986221,N
2052672,Y
2050867,Y
2065713,Y
2060980,Y
2054179,Y
1987367,N
2047790,Y
2078515,Y
1983094,N
2077372,Y
2051599,Y
2042378,N
1991012,N
2035014,N
1986554,N
1991018,N
2072499,Y
1989036,N
1982565,N
2072953,Y
1986870,N
1990312,N
2068724,Y
2067896,Y
2065554,Y
2059203,Y
2064288,Y
2074592,Y
2080764,Y
2060858,Y
2072222,Y
2072109,Y
2071766,Y
2070918,Y
2019960,N
1995634,N
2078137,Y
2012104,N
2076131,Y
2067370,Y
2069423,Y
2026218,N
2066789,Y
1994394,N
2065266,Y
2062119,Y
1993261,N
2067731,Y
2063484,Y
2075948,Y
2065899,Y
2064540,Y
1996933,N
2044716,N
2085924,Y
2063915,Y
2065388,Y
2007231,N
2064734,Y
2075940,Y
2063221,Y
2049485,Y
2086972,Y
2054913,Y
2016826,N
2069210,Y
2072100,Y
2072858,Y
2054432,Y
2059828,Y
2066904,Y
2054979,Y
2042364,N
1992673,N
2059563,Y
2063930,Y
2072045,Y
2011076,N
2034212,N
1993166,N
2073527,Y
2063931,Y
2076864,Y
2086132,Y
2075809,Y
1991157,N
2069687,Y
2080916,Y
2078530,Y
2074625,Y
2065511,Y
2041667,N
2076614,Y
2063621,Y
2065356,Y
1992117,N
2073812,Y
2087363,Y
2066694,Y
2068706,Y
2004382,N
1997247,N
2063372,Y
2090223,Y
2081192,Y
2056660,Y
2068159,Y
1994591,N
2076568,Y
2079518,Y
2073994,Y
2068431,Y
2070911,Y
2074695,Y
2070807,Y
2029716,N
2070383,Y
2074726,Y
2048418,Y
2071206,Y
2087931,Y
1994018,N
2089548,Y
2074504,Y
2016753,N
2073582,Y
2090687,Y
2060674,Y
2066443,Y
2064276,Y
2072560,Y
2077100,Y
2074534,Y
2078266,Y
2018871,N
2089865,Y
2046402,Y
2023856,N
2072800,Y
2083544,Y
2081528,Y
2069095,Y
2072071,Y
2073441,Y
2049791,Y
2071019,Y
2068481,Y
2075424,Y
2084454,Y
2043459,N
2065796,Y
2071516,Y
2082277,Y
2067612,Y
2091146,Y
2080949,Y
2075108,Y
2057106,Y
2007666,N
2025678,N
2067851,Y
2071387,Y
2067029,Y
2028330,N
2069714,Y
2080994,Y
1999351,N
2080870,Y
2083087,Y
2077645,Y
2065968,Y
2076023,Y
2094501,Y
1941010,N
2071926,Y
2030668,N
2070963,Y
2079503,Y
2040605,N
2069290,Y
2071532,Y
2040404,N
2053780,Y
2076970,Y
2085398,Y
2062804,Y
2088812,Y
2079771,Y
2068873,Y
2083897,Y
2051740,Y
2071504,Y
2077039,Y
2070290,Y
2077525,Y
2072206,Y
2082012,Y
2069146,Y
2073782,Y
2074824,Y
2073867,Y
2076905,Y
2040892,N
2073947,Y
2071776,Y
2024192,N
2047328,Y
2090919,Y
2024680,N
2058530,Y
2079368,Y
1995450,N
2066087,Y
2081354,Y
1997523,N
2084724,Y
2078602,Y
1946548,N
2086183,Y
1999038,N
1994787,N
1998917,N
1988834,N
2077696,Y
2063079,Y
2002068,N
1996399,N
2078832,Y
1999688,N
2080950,Y
2093641,Y
2068288,Y
2087421,Y
2118630,Y
2074387,Y
1935048,N
2072977,Y
2074711,Y
2094936,Y
2077332,Y
2071204,Y
2063485,Y
2076343,Y
2097011,Y
2061200,Y
2095838,Y
2080285,Y
2043863,N
1950362,N
2069886,Y
2069632,Y
2059772,Y
2009318,N
2092939,Y
2081154,Y
1992843,N
2095568,Y
2078086,Y
1925752,N
2002970,N
2086710,Y
2052468,Y
2079625,Y
2069543,Y
2059537,Y
2083716,Y
2094554,Y
2062596,Y
2076199,Y
1874295,N
2081466,Y
2075336,Y
2080543,Y
2068774,Y
2087465,Y
2004751,N
2083503,Y
2064666,Y
2076175,Y
2054749,Y
2066940,Y
2004588,N
2074829,Y
2068442,Y
1996883,N
1939932,N
2064983,Y
2067808,Y
2052710,Y
2059600,Y
1987834,N
2003005,N
2080485,Y
2084194,Y
2084832,Y
2032444,N
2043264,N
2004379,N
2046469,Y
1980684,N
1842279,N
2004268,N
1973869,N
2051850,Y
2063745,Y
2076360,Y
2034832,N
1976860,N
2025565,N
2052202,Y
2004629,N
1977227,N
2081407,Y
2057870,Y
1981606,N
1825331,N
2071957,Y
2070235,Y
1998545,N
2012989,N
1968857,N
2084390,Y
2054605,Y
2035305,N
2034372,N
1977089,N
2048352,Y
2037987,N
2055534,Y
2051627,Y
2077857,Y
2074091,Y
2035093,N
2037112,N
1994173,N
1812180,N
2074036,Y
2054658,Y
1999502,N
2060243,Y
2033682,N
2038719,N
2073870,Y
2067242,Y
2067012,Y
1974025,N
2041668,N
1991227,N
1993879,N
2064432,Y
2055773,Y
2076378,Y
2084997,Y
2003917,N
2048058,Y
2082710,Y
1988846,N
2083200,Y
2063473,Y
2068064,Y
1976950,N
2073708,Y
1993550,N
2065169,Y
2078227,Y
2048986,Y
1987700,N
2062499,Y
2071229,Y
1827281,N
1992951,N
2006987,N
2033473,N
2083710,Y
2035974,N
1997063,N
2037144,N
1993526,N
1991933,N
1888942,N
2063112,Y
2024930,N
2026226,N
1987828,N
2062317,Y
2042292,N
1996529,N
1946890,N
2038424,N
2090752,Y
2029121,N
2061176,Y
1988713,N
2077132,Y
2070528,Y
2075264,Y
2064941,Y
1996142,N
2080065,Y
2071460,Y
2074016,Y
2060988,Y
2058547,Y
1948040,N
2072056,Y
2083651,Y
2061368,Y
2038457,N
1983343,N
2071889,Y
1975181,N
2053881,Y
2076111,Y
2074407,Y
2064874,Y
2017839,N
2057956,Y
2078079,Y
2057282,Y
2048185,Y
2076887,Y
2067783,Y
2070967,Y
2062856,Y
1807606,N
2066187,Y
1976517,N
1877725,N
2074140,Y
1995965,N
1807049,N
2083582,Y
2066250,Y
2070017,Y
2058877,Y
2071817,Y
2062564,Y
2062263,Y
2083848,Y
2070188,Y
2046748,Y
2056928,Y
1994217,N
2062895,Y
1974469,N
2074070,Y
2049203,Y
1952332,N
2067203,Y
2042877,N
1992937,N
1948685,N
2025210,N
2066918,Y
2034562,N
1998254,N
2003923,N
2076061,Y
1975198,N
1945840,N
1932672,N
2065120,Y
2078133,Y
2074052,Y
2056876,Y
2077116,Y
1967926,N
2052811,Y
2073513,Y
2052759,Y
2051522,Y
1938933,N
1977037,N
2076663,Y
2038520,N
2041494,N
2052975,Y
2063472,Y
2067729,Y
1990746,N
2063901,Y
2078108,Y
1979175,N
1997778,N
1978450,N
2012421,N
1982299,N
2071762,Y
2014449,N
2078869,Y
2067022,Y
2080526,Y
2068871,Y
2067857,Y
2066846,Y
2084968,Y
1995026,N
2073970,Y
2021482,N
2074589,Y
1997920,N
2078588,Y
2052000,Y
2010188,N
2075820,Y
1953688,N
2031123,N
2071172,Y
1996638,N
1904561,N
2085568,Y
2006240,N
2072734,Y
1999881,N
2069296,Y
1945422,N
2062657,Y
2025867,N
1975748,N
1980481,N
2067182,Y
2012407,N
2072207,Y
2059521,Y
1966847,N
2079322,Y
2076117,Y
2081676,Y
2090153,Y
2094887,Y
2082674,Y
2004468,N
2005202,N
2012701,N
2041477,N
1962661,N
2040092,N
2080766,Y
2068814,Y
2084563,Y
2074843,Y
2084742,Y
2078127,Y
2071048,Y
2063312,Y
2081949,Y
2075878,Y
2076147,Y
2072820,Y
2075294,Y
2087296,Y
2071868,Y
2068867,Y
2037510,N
2075966,Y
2081279,Y
2057966,Y
2075983,Y
2062539,Y
2083409,Y
2079269,Y
2041962,N
2083436,Y
2020943,N
2082876,Y
2090393,Y
2069509,Y
2078726,Y
2038173,N
2080691,Y
2080539,Y
2081145,Y
2034880,N
2078070,Y
2004961,N
2084446,Y
2064009,Y
1951561,N
2069428,Y
2062243,Y
2072363,Y
2081293,Y
2032195,N
2038866,N
2080587,Y
2099459,Y
2084784,Y
2079112,Y
2057935,Y
2074274,Y
2057182,Y
2098301,Y
2079325,Y
2021042,N
2059118,Y
2076775,Y
2063486,Y
2094978,Y
2074261,Y
2089973,Y
2031402,N
2092488,Y
1972306,N
2093653,Y
2069151,Y
2084479,Y
2075898,Y
2074175,Y
2086935,Y
2003859,N
2073641,Y
2079400,Y
2095206,Y
2095615,Y
2073411,Y
2072540,Y
2081239,Y
2079381,Y
2076822,Y
2078976,Y
2024428,N
2077576,Y
2091780,Y
2081029,Y
2084603,Y
2007499,N
2094059,Y
2091650,Y
2051871,Y
2025051,N
2086067,Y
2044190,N
2083869,Y
2096470,Y
2097249,Y
2067985,Y
2081832,Y
2090768,Y
2081433,Y
2082568,Y
2079835,Y
1988906,N
1992830,N
2093360,Y
2075392,Y
2077141,Y
2084525,Y
2072381,Y
2075946,Y
2094946,Y
2079486,Y
2082790,Y
2101846,Y
2018840,N
2084241,Y
2061190,Y
2081444,Y
2084597,Y
2085984,Y
2048823,Y
2052714,Y
2073052,Y
2083779,Y
2073730,Y
2090172,Y
2058259,Y
1949011,N
2005516,N
2053740,Y
2101563,Y
2060416,Y
2009889,N
2004990,N
2087927,Y
2050382,Y
2073967,Y
2063967,Y
2073800,Y
2074554,Y
2084716,Y
2069013,Y
2009323,N
2060147,Y
2053314,Y
2062200,Y
2047832,Y
2092604,Y
2083443,Y
2080499,Y
2104745,Y
2078546,Y
2059298,Y
2076083,Y
2012495,N
2078937,Y
2055216,Y
1966950,N
2077239,Y
2043274,N
2084182,Y
2045471,N
2059726,Y
2096809,Y
2038984,N
2007163,N
2084656,Y
2007463,N
2084435,Y
2081062,Y
2081996,Y
2011397,N
2042907,N
2075728,Y
2089439,Y
2070821,Y
2084763,Y
2088225,Y
2101090,Y
2053353,Y
2081312,Y
2067672,Y
2072070,Y
2045785,N
2094911,Y
2101304,Y
2084301,Y
2049151,Y
2002297,N
2086735,Y
2085396,Y
2001494,N
2028575,N
2086159,Y
2081313,Y
2092375,Y
2093240,Y
2007558,N
2078467,Y
2008699,N
2008534,N
2095063,Y
2081867,Y
2088897,Y
2034360,N
2009277,N
2009595,N
2008020,N
2078929,Y
2008516,N
2008249,N
2009540,N
2007638,N
2011369,N
2008652,N
2094969,Y
2095312,Y
2010445,N
2009354,N
2034403,N
2105708,Y
2081169,Y
2082248,Y
2090900,Y
2090321,Y
2105258,Y
2077098,Y
2099918,Y
2086348,Y
2034745,N
2078630,Y
2095545,Y
2013073,N
2093443,Y
2081481,Y
2097316,Y
2085528,Y
2090707,Y
2095467,Y
2087549,Y
2035329,N
2011737,N
2100243,Y
2077882,Y
2093140,Y
2079865,Y
2087094,Y
2011624,N
2084640,Y
2081934,Y
2084458,Y
2086608,Y
2012683,N
2087645,Y
2088095,Y
2091034,Y
2067005,Y
2070946,Y
2078439,Y
2074416,Y
2026883,N
2095852,Y
2098139,Y
2105715,Y
2053267,Y
2086294,Y
2086326,Y
2053721,Y
2066628,Y
2060349,Y
2085645,Y
2014877,N
1998854,N
2091352,Y
2064090,Y
2073604,Y
2011227,N
2078496,Y
2080455,Y
2033082,N
2097811,Y
2091005,Y
2105232,Y
2011517,N
2087934,Y
2015079,N
2101655,Y
1939240,N
2071612,Y
2094809,Y
2012929,N
2110390,Y
2107629,Y
2085243,Y
2097824,Y
2013819,N
2095162,Y
2102517,Y
2091029,Y
2014253,N
2081877,Y
2092085,Y
2089477,Y
2024323,N
2066437,Y
2015328,N
2084713,Y
2098169,Y
2084669,Y
2070034,Y
2014357,N
2089162,Y
2056977,Y
2101132,Y
2013781,N
2105884,Y
2102663,Y
2087890,Y
2101866,Y
2102756,Y
2088539,Y
2087252,Y
2015051,N
2091761,Y
2032354,N
2052644,Y
2014854,N
2090555,Y
2087464,Y
2086621,Y
2047866,Y
2090307,Y
2013778,N
2089552,Y
2084047,Y
2088442,Y
2084206,Y
2085919,Y
2091093,Y
2081599,Y
2047202,Y
2089024,Y
2095586,Y
2090247,Y
2016012,N
2083999,Y
2082740,Y
2102886,Y
2086996,Y
2089912,Y
2082367,Y
2051620,Y
2035615,N
2098232,Y
2089883,Y
2091166,Y
2095430,Y
2015217,N
2082941,Y
2012036,N
2038650,N
2085634,Y
2089270,Y
2088383,Y
2090359,Y
2089326,Y
2075911,Y
2077199,Y
2084218,Y
2036124,N
1997501,N
2059131,Y
2086758,Y
2088579,Y
2094151,Y
2101764,Y
1996654,N
2080958,Y
2090718,Y
2012584,N
2098934,Y
2095587,Y
2089170,Y
1997697,N
1948866,N
2090589,Y
2084721,Y
2086094,Y
2099226,Y
2015699,N
2089436,Y
2059099,Y
2091199,Y
2105422,Y
2047135,Y
2094544,Y
2093394,Y
2089573,Y
2098426,Y
2062708,Y
2015580,N
2087619,Y
2091398,Y
2097154,Y
2095963,Y
2089893,Y
2098330,Y
1975935,N
2090825,Y
2032047,N
2095726,Y
2102757,Y
2095937,Y
2073089,Y
1987036,N
2095224,Y
2084972,Y
2069395,Y
2063103,Y
2042869,N
2090950,Y
2099116,Y
2091958,Y
2099954,Y
2035496,N
2067122,Y
2062334,Y
2095198,Y
2085121,Y
2088744,Y
2016053,N
2100210,Y
2090780,Y
2111785,Y
2084174,Y
2107217,Y
2080613,Y
2112219,Y
2015979,N
2097531,Y
2099976,Y
2101300,Y
2102056,Y
2102639,Y
2084125,Y
2092703,Y
2084757,Y
2103857,Y
2016061,N
2077165,Y
2089452,Y
2076954,Y
2034519,N
2094331,Y
2092093,Y
2093172,Y
2093314,Y
2016079,N
2091225,Y
2097342,Y
2073857,Y
2099228,Y
2096480,Y
2089357,Y
2112129,Y
2088418,Y
2099448,Y
2091213,Y
2042287,N
2090574,Y
2098295,Y
2096810,Y
2096247,Y
2006238,N
2102678,Y
2098562,Y
2017260,N
2093303,Y
2094038,Y
2052893,Y
2019556,N
2022042,N
2063230,Y
2104135,Y
2093466,Y
2040773,N
2109447,Y
2070247,Y
2015893,N
2094975,Y
2015287,N
2091786,Y
2090373,Y
2084991,Y
2097956,Y
2095056,Y
2033377,N
2085952,Y
2095486,Y
2017427,N
2017252,N
2089152,Y
2092482,Y
2098680,Y
2086172,Y
2092916,Y
2095395,Y
2075270,Y
2093499,Y
2094174,Y
2093378,Y
2096299,Y
2108280,Y
2020985,N
2094079,Y
2085638,Y
2098887,Y
2092861,Y
2087170,Y
2064507,Y
2085123,Y
2099856,Y
2041585,N
2095465,Y
2099612,Y
2081674,Y
2088126,Y
2088904,Y
2094029,Y
2091259,Y
2104126,Y
2061904,Y
2098788,Y
2092684,Y
2098109,Y
2114813,Y
2086926,Y
2093581,Y
2065161,Y
2094942,Y
2100007,Y
2088959,Y
2037808,N
2084461,Y
2093951,Y
2094827,Y
2114207,Y
1839011,N
2041889,N
2091872,Y
2019705,N
2019928,N
2019591,N
2091987,Y
2019068,N
2106389,Y
2019474,N
1961726,N
2019030,N
2020130,N
2015921,N
2094254,Y
2022175,N
2100452,Y
2010656,N
2021720,N
2094282,Y
2022575,N
1963850,N
2018384,N
2016161,N
2017375,N
2019274,N
2021415,N
2021654,N
1993326,N
2117079,Y
2076227,Y
2094373,Y
2099324,Y
2098317,Y
2102684,Y
2091201,Y
2071623,Y
2075559,Y
2103117,Y
2095214,Y
2097321,Y
2095439,Y
2043316,N
2106904,Y
2101131,Y
2102547,Y
2090628,Y
2095219,Y
2021135,N
2099344,Y
2097684,Y
2094738,Y
2101665,Y
2095721,Y
2093893,Y
2101575,Y
2024230,N
2101910,Y
2096275,Y
2084604,Y
2095450,Y
2104589,Y
2101809,Y
2078866,Y
2101001,Y
2072405,Y
2096461,Y
2095546,Y
2105167,Y
2022898,N
2106436,Y
2048759,Y
2098995,Y
2095724,Y
2063146,Y
2097402,Y
2095533,Y
2090510,Y
2025614,N
2095661,Y
2103720,Y
2095717,Y
2086165,Y
2025220,N
2105130,Y
2095598,Y
2098124,Y
2100250,Y
2098415,Y
2058960,Y
2096581,Y
2116487,Y
2096811,Y
2026225,N
2119011,Y
2073489,Y
2025465,N
2097552,Y
2054535,Y
2019872,N
2099433,Y
2022889,N
2050632,Y
2101230,Y
2105727,Y
2086156,Y
2054725,Y
2109703,Y
2087924,Y
2105263,Y
2115302,Y
2103684,Y
2026413,N
2070320,Y
2095448,Y
2099729,Y
2105063,Y
2098881,Y
2026936,N
2112427,Y
2096417,Y
2062697,Y
2097348,Y
2102548,Y
2101384,Y
2102085,Y
2096368,Y
2116698,Y
2109843,Y
2106609,Y
2105721,Y
2100021,Y
2105360,Y
2079828,Y
2093760,Y
2122178,Y
1959565,N
1986448,N
2067691,Y
2099426,Y
2023978,N
2098023,Y
2116320,Y
2117921,Y
2090838,Y
2091305,Y
2099695,Y
2080837,Y
2099967,Y
2099321,Y
2095372,Y
2121074,Y
2095708,Y
2116254,Y
2102151,Y
2096359,Y
2040099,N
2095881,Y
2112142,Y
2088412,Y
2098138,Y
2108828,Y
2078988,Y
2115599,Y
2026907,N
2019133,N
2099611,Y
2101531,Y
2039234,N
2093664,Y
2058343,Y
2081700,Y
2093527,Y
2102260,Y
2081461,Y
2089499,Y
2090347,Y
2103252,Y
2101830,Y
2105411,Y
2095436,Y
2093009,Y
2098684,Y
2104816,Y
2065731,Y
2065432,Y
2105604,Y
2090231,Y
2120622,Y
2025927,N
2026854,N
2099741,Y
2099544,Y
1858059,N
2098380,Y
2071038,Y
2099585,Y
2085401,Y
2068954,Y
2124882,Y
2071130,Y
2026988,N
2115568,Y
2093362,Y
2098669,Y
2088773,Y
2057422,Y
2108400,Y
2082898,Y
2099057,Y
2098456,Y
2106527,Y
2108634,Y
2095158,Y
2035432,N
2098817,Y
2098038,Y
2098930,Y
2106976,Y
2019043,N
2095943,Y
2038247,N
2099921,Y
2117341,Y
2026069,N
2042219,N
2116954,Y
2112667,Y
2044364,N
2117411,Y
2126430,Y
2113955,Y
2090512,Y
2114585,Y
2061219,Y
2113280,Y
2083488,Y
2121129,Y
2090743,Y
2108643,Y
2066587,Y
2127264,Y
2100188,Y
2107555,Y
2097250,Y
2102294,Y
2101679,Y
2126830,Y
2117640,Y
2102167,Y
2083578,Y
2101262,Y
2111198,Y
2100042,Y
1970341,N
2102949,Y
2097131,Y
2115940,Y
2101245,Y
2084305,Y
2027094,N
2091154,Y
2098568,Y
2127627,Y
2083271,Y
2084200,Y
2104305,Y
2091752,Y
2027253,N
2098716,Y
1984548,N
2098907,Y
2065241,Y
2107587,Y
2111467,Y
2098871,Y
2103662,Y
2111983,Y
2089137,Y
2093744,Y
2077241,Y
2101962,Y
2076115,Y
2034563,N
2038698,N
2043110,N
2089683,Y
2100868,Y
2111235,Y
2102394,Y
2100159,Y
2109974,Y
2088894,Y
2062419,Y
2071616,Y
2108889,Y
2103120,Y
2030053,N
2114919,Y
2117232,Y
2098904,Y
2114300,Y
2029290,N
2089956,Y
2097735,Y
2104401,Y
2101434,Y
2105567,Y
2105239,Y
2100782,Y
2105431,Y
2093735,Y
2086987,Y
2103557,Y
2027683,N
2095164,Y
2102930,Y
2050368,Y
2097349,Y
2101203,Y
2126149,Y
2035925,N
2027944,N
2111877,Y
2049334,Y
2105233,Y
2110830,Y
2103354,Y
2062410,Y
2102791,Y
2127426,Y
2109161,Y
2114728,Y
2121681,Y
2105103,Y
2105935,Y
2115957,Y
2105156,Y
2100783,Y
2098189,Y
2105389,Y
2105339,Y
2103852,Y
2097468,Y
2039653,N
2105291,Y
2107716,Y
2105065,Y
2098359,Y
2094868,Y
2094367,Y
2035534,N
2105600,Y
2018510,N
2100549,Y
2099175,Y
1977931,N
2097090,Y
2103728,Y
2105547,Y
2084144,Y
2028064,N
2117717,Y
2079526,Y
2093339,Y
2113544,Y
2109160,Y
2105722,Y
2032144,N
2101091,Y
2104178,Y
2029157,N
2114994,Y
2031353,N
2100763,Y
2105453,Y
2116470,Y
2034075,N
2104814,Y
2027349,N
2093668,Y
2116509,Y
2091175,Y
2115380,Y
2029079,N
2026933,N
2030360,N
2101045,Y
2101393,Y
2117132,Y
2031677,N
2030288,N
2032371,N
2030870,N
2029557,N
2034130,N
2030529,N
2099453,Y
2005100,N
2107958,Y
2068558,Y
2116815,Y
2122611,Y
2108307,Y
2106254,Y
2104970,Y
2109622,Y
2030380,N
2100938,Y
2084077,Y
2111716,Y
2104237,Y
2035332,N
2107313,Y
2116739,Y
2034560,N
2105046,Y
2115143,Y
2053492,Y
2129413,Y
2036423,N
2036030,N
2034337,N
2095319,Y
2117739,Y
2034467,N
2122237,Y
2022250,N
2084649,Y
2110853,Y
2112472,Y
2105489,Y
2089933,Y
2070712,Y
2105475,Y
2026709,N
2074755,Y
2074073,Y
2116628,Y
2092336,Y
2105693,Y
2099989,Y
2127058,Y
2089929,Y
2075884,Y
2106194,Y
2110033,Y
2099784,Y
2103211,Y
2108051,Y
2130301,Y
2128940,Y
2122492,Y
2066936,Y
2073050,Y
2101698,Y
2109890,Y
2121820,Y
2119392,Y
2078901,Y
2109568,Y
2099220,Y
2056691,Y
2031077,N
2097539,Y
2107294,Y
2106204,Y
1979479,N
2091100,Y
2108857,Y
2112466,Y
2110320,Y
2092549,Y
1979526,N
2117471,Y
2115793,Y
2117456,Y
2037836,N
2091218,Y
2102055,Y
2078585,Y
2093987,Y
2114406,Y
2121269,Y
2122295,Y
2100906,Y
2109673,Y
2114357,Y
2096218,Y
2083338,Y
2094572,Y
2030637,N
1921267,N
2033550,N
2118764,Y
2095154,Y
2117413,Y
2037924,N
2110248,Y
2053215,Y
2105783,Y
2122723,Y
2112506,Y
2100158,Y
2112514,Y
2039169,N
2134751,Y
2120518,Y
2099777,Y
2118364,Y
2104996,Y
2037416,N
2114971,Y
2114476,Y
2072778,Y
2037123,N
2108470,Y
2107570,Y
2041852,N
2083579,Y
2107561,Y
2109055,Y
2099204,Y
2115132,Y
2123662,Y
2109168,Y
2105574,Y
2110587,Y
2098338,Y
2116008,Y
2111827,Y
2107054,Y
2108612,Y
2126024,Y
2113929,Y
2107458,Y
2101095,Y
2069676,Y
2117877,Y
2094335,Y
2098989,Y
2108169,Y
2108740,Y
2111105,Y
2108469,Y
2035693,N
2110910,Y
2121477,Y
2042481,N
2110138,Y
2113541,Y
2110007,Y
2112878,Y
2131816,Y
2098298,Y
2108899,Y
2115191,Y
2113022,Y
2117923,Y
2038410,N
2111147,Y
2128613,Y
2115792,Y
2122864,Y
2035393,N
2103395,Y
2112976,Y
2124880,Y
2111582,Y
2038624,N
2111088,Y
2057134,Y
