"ComplaintID","CDisputed.fctr","CDisputed.fctr.Max.cor.Y.Time.Lag..rcv.glmnet.prob","CDisputed.fctr.Max.cor.Y.Time.Lag..rcv.glmnet","CDisputed.fctr.Max.cor.Y.Time.Lag..rcv.glmnet.err","CDisputed.fctr.Max.cor.Y.Time.Lag..rcv.glmnet.err.abs","CDisputed.fctr.Max.cor.Y.Time.Lag..rcv.glmnet.is.acc"
1041283,"N",0.152689263638487,"N",FALSE,0.152689263638487,TRUE
1219282,"N",0.249828197201494,"N",FALSE,0.249828197201494,TRUE
1380681,"N",0.264375274435491,"N",FALSE,0.264375274435491,TRUE
1492961,"N",0.139470656544939,"N",FALSE,0.139470656544939,TRUE
1499849,"N",0.146465492197569,"N",FALSE,0.146465492197569,TRUE
1582929,"N",0.253965215613766,"N",FALSE,0.253965215613766,TRUE
1569890,"N",0.246972720982255,"N",FALSE,0.246972720982255,TRUE
1796946,"N",0.257945065392731,"N",FALSE,0.257945065392731,TRUE
1860955,"N",0.192239575923958,"N",FALSE,0.192239575923958,TRUE
1095619,"N",0.248850042963913,"N",FALSE,0.248850042963913,TRUE
1166571,"N",0.108565449177198,"N",FALSE,0.108565449177198,TRUE
1224062,"N",0.250846714399328,"N",FALSE,0.250846714399328,TRUE
1606792,"N",0.0430473095200267,"N",FALSE,0.0430473095200267,TRUE
1642990,"N",0.0984250973543382,"N",FALSE,0.0984250973543382,TRUE
1630010,"N",0.0430473095200267,"N",FALSE,0.0430473095200267,TRUE
1791154,"N",0.258263503515266,"N",FALSE,0.258263503515266,TRUE
1012332,"N",0.168752140777701,"N",FALSE,0.168752140777701,TRUE
1624099,"N",0.0430473095200267,"N",FALSE,0.0430473095200267,TRUE
1851651,"N",0.251332817500478,"N",FALSE,0.251332817500478,TRUE
1067244,"N",0.26325805968501,"N",FALSE,0.26325805968501,TRUE
1318866,"N",0.165229159551496,"N",FALSE,0.165229159551496,TRUE
1496433,"N",0.0795480693515205,"N",FALSE,0.0795480693515205,TRUE
1565399,"N",0.0830532391218087,"N",FALSE,0.0830532391218087,TRUE
1606062,"N",0.0384814933159272,"N",FALSE,0.0384814933159272,TRUE
1626347,"N",0.0414889233288815,"N",FALSE,0.0414889233288815,TRUE
1653254,"N",0.111186230105649,"N",FALSE,0.111186230105649,TRUE
1817595,"N",0.187769968298053,"N",FALSE,0.187769968298053,TRUE
1098794,"N",0.261514402579037,"N",FALSE,0.261514402579037,TRUE
1204649,"N",0.251114460214265,"N",FALSE,0.251114460214265,TRUE
1293137,"N",0.136253988593147,"N",FALSE,0.136253988593147,TRUE
1342342,"N",0.252579216082997,"N",FALSE,0.252579216082997,TRUE
1408499,"N",0.251306570204236,"N",FALSE,0.251306570204236,TRUE
1433399,"N",0.142179944692627,"N",FALSE,0.142179944692627,TRUE
1466720,"N",0.253202832568364,"N",FALSE,0.253202832568364,TRUE
1561393,"N",0.247259000947661,"N",FALSE,0.247259000947661,TRUE
1621398,"N",0.0800142470044639,"N",FALSE,0.0800142470044639,TRUE
1619647,"N",0.0800142470044639,"N",FALSE,0.0800142470044639,TRUE
1717332,"N",0.149408120352303,"N",FALSE,0.149408120352303,TRUE
1751700,"N",0.245600465050355,"N",FALSE,0.245600465050355,TRUE
1820849,"N",0.143379941526074,"N",FALSE,0.143379941526074,TRUE
1069408,"N",0.206246072292372,"N",FALSE,0.206246072292372,TRUE
1153219,"N",0.138279324133769,"N",FALSE,0.138279324133769,TRUE
1445039,"N",0.254203493436997,"N",FALSE,0.254203493436997,TRUE
1463668,"N",0.249705043341001,"N",FALSE,0.249705043341001,TRUE
1612723,"N",0.043360465174114,"N",FALSE,0.043360465174114,TRUE
1633184,"N",0.151994296646397,"N",FALSE,0.151994296646397,TRUE
1764909,"N",0.135092246769108,"N",FALSE,0.135092246769108,TRUE
1794776,"N",0.0991392547753015,"N",FALSE,0.0991392547753015,TRUE
1020762,"N",0.257611667163938,"N",FALSE,0.257611667163938,TRUE
1247838,"N",0.248192187384366,"N",FALSE,0.248192187384366,TRUE
1275358,"N",0.251899019404004,"N",FALSE,0.251899019404004,TRUE
1333501,"N",0.140316703487055,"N",FALSE,0.140316703487055,TRUE
1358699,"N",0.261323875944528,"N",FALSE,0.261323875944528,TRUE
1420196,"N",0.138073191293852,"N",FALSE,0.138073191293852,TRUE
1466484,"N",0.138854859162111,"N",FALSE,0.138854859162111,TRUE
1667124,"N",0.256785143790279,"N",FALSE,0.256785143790279,TRUE
1719401,"N",0.0863871831521491,"N",FALSE,0.0863871831521491,TRUE
1759947,"N",0.113545412467721,"N",FALSE,0.113545412467721,TRUE
1833930,"N",0.097719311754502,"N",FALSE,0.097719311754502,TRUE
1366010,"N",0.0803743177836853,"N",FALSE,0.0803743177836853,TRUE
1624632,"N",0.0399316219936129,"N",FALSE,0.0399316219936129,TRUE
1623355,"N",0.0399316219936129,"N",FALSE,0.0399316219936129,TRUE
1625561,"N",0.0399316219936129,"N",FALSE,0.0399316219936129,TRUE
1633992,"N",0.110439777536901,"N",FALSE,0.110439777536901,TRUE
1736620,"N",0.195004260748147,"N",FALSE,0.195004260748147,TRUE
1770358,"N",0.19487679582516,"N",FALSE,0.19487679582516,TRUE
1835483,"N",0.103093313474826,"N",FALSE,0.103093313474826,TRUE
1868115,"N",0.190626847748197,"N",FALSE,0.190626847748197,TRUE
1920059,"N",0.0995873772215167,"N",FALSE,0.0995873772215167,TRUE
1935819,"N",0.138952005272762,"N",FALSE,0.138952005272762,TRUE
1965145,"N",0.106507417374976,"N",FALSE,0.106507417374976,TRUE
1964100,"N",0.0755394774609726,"N",FALSE,0.0755394774609726,TRUE
1965013,"N",0.056293591689021,"N",FALSE,0.056293591689021,TRUE
1966557,"N",0.1906445057686,"N",FALSE,0.1906445057686,TRUE
1964906,"N",0.0418707488050723,"N",FALSE,0.0418707488050723,TRUE
1973576,"N",0.100364887313973,"N",FALSE,0.100364887313973,TRUE
1993877,"N",0.0991392547753015,"N",FALSE,0.0991392547753015,TRUE
1994019,"N",0.0990743864578039,"N",FALSE,0.0990743864578039,TRUE
1997722,"N",0.161666891992691,"N",FALSE,0.161666891992691,TRUE
2015416,"N",0.189364177904393,"N",FALSE,0.189364177904393,TRUE
2028700,"N",0.266460109105526,"N",FALSE,0.266460109105526,TRUE
947849,"N",0.25522358285622,"N",FALSE,0.25522358285622,TRUE
1018821,"N",0.270856253721879,"N",FALSE,0.270856253721879,TRUE
1156646,"N",0.263116701200923,"N",FALSE,0.263116701200923,TRUE
1232204,"N",0.19366290847077,"N",FALSE,0.19366290847077,TRUE
1289233,"N",0.25810257185294,"N",FALSE,0.25810257185294,TRUE
1357129,"N",0.252532943409867,"N",FALSE,0.252532943409867,TRUE
1354711,"N",0.143278400635693,"N",FALSE,0.143278400635693,TRUE
1430331,"N",0.256724595337988,"N",FALSE,0.256724595337988,TRUE
1631319,"N",0.0772255918910711,"N",FALSE,0.0772255918910711,TRUE
1627316,"N",0.179592752934279,"N",FALSE,0.179592752934279,TRUE
1662446,"N",0.133354404676756,"N",FALSE,0.133354404676756,TRUE
1730648,"N",0.255060055853002,"N",FALSE,0.255060055853002,TRUE
1086443,"N",0.256342475080795,"N",FALSE,0.256342475080795,TRUE
1081758,"N",0.141348442639667,"N",FALSE,0.141348442639667,TRUE
1214058,"N",0.256067886871502,"N",FALSE,0.256067886871502,TRUE
1319052,"N",0.264840432873305,"N",FALSE,0.264840432873305,TRUE
1412533,"N",0.102489585891494,"N",FALSE,0.102489585891494,TRUE
1431598,"N",0.265367902219524,"N",FALSE,0.265367902219524,TRUE
1439353,"N",0.249541980223793,"N",FALSE,0.249541980223793,TRUE
1613912,"N",0.043360465174114,"N",FALSE,0.043360465174114,TRUE
1624746,"N",0.0414889233288815,"N",FALSE,0.0414889233288815,TRUE
1633146,"N",0.179592752934279,"N",FALSE,0.179592752934279,TRUE
1677114,"N",0.251899019404004,"N",FALSE,0.251899019404004,TRUE
1718314,"N",0.0878532190740684,"N",FALSE,0.0878532190740684,TRUE
1758680,"N",0.193549479961171,"N",FALSE,0.193549479961171,TRUE
1760219,"N",0.158546579155443,"N",FALSE,0.158546579155443,TRUE
