ComplaintID,Predictions
1965787,N
1924626,N
2058097,N
2024188,N
2032649,N
2038153,N
2059896,Y
2049344,N
2041872,N
2032959,N
1990729,N
1982928,N
1978793,N
2047237,N
2044629,N
1978239,N
2040147,N
2045235,N
2051739,Y
2016558,N
2038288,N
2041283,N
1938674,N
2035806,N
2019341,N
2038841,N
2066324,N
2069396,Y
2028596,N
2032935,N
2038575,N
1935333,N
2049495,Y
1999964,N
2014819,N
2057937,N
2060743,Y
2040266,N
2057594,N
2043772,N
2046576,N
2040137,N
1982429,N
1919878,N
1949374,N
2042683,N
2046866,N
2035015,N
2052858,N
1981829,N
2044697,N
1987498,N
2046394,N
2021907,N
2043578,N
2038140,N
2051665,N
2041437,N
2029487,N
2022054,N
2036010,N
2052683,N
2036841,N
2040652,N
2070021,Y
2034717,N
2026523,N
1974301,N
1993036,N
2068125,Y
2045807,N
2014419,N
1975524,N
2045037,N
2034853,N
2053397,N
2069257,N
2064846,Y
2039607,N
2032156,N
2051340,Y
2042792,N
1961814,N
2044295,N
2042540,N
2035101,N
2044567,N
2047126,N
2059408,N
1980320,N
1977043,N
1963301,N
1980808,N
1978912,N
2068030,N
2021355,N
2047589,N
2053512,N
2073342,Y
2058172,Y
2047175,N
1999690,N
1981170,N
2067206,N
2052182,N
2066369,N
1981482,N
2052006,N
2055270,N
2073638,Y
2044084,N
2062490,N
2056075,N
1984237,N
2071057,Y
2048632,N
2062784,Y
1982874,N
2050830,Y
1982282,N
2048445,N
2056006,N
2065381,N
2070168,Y
2031702,N
2027638,N
2045907,N
1984252,N
2061849,N
2065155,N
2061383,N
2062246,N
2075370,Y
2074210,Y
2019911,N
2067832,N
2028458,N
2050753,Y
2070098,Y
2074027,Y
1981527,N
1987438,N
2059159,N
2054721,N
2080237,Y
2051792,N
2048374,N
2069511,N
2052112,Y
2059127,N
2030497,N
2062948,Y
2055563,N
2056585,N
2064506,Y
2038825,N
2026807,N
2027470,N
2069243,N
2071441,N
2048462,N
2077837,Y
2062217,N
2062607,Y
2066403,N
2045860,N
2034810,N
2038638,N
2004556,N
1988864,N
2067084,N
2036654,N
2069944,N
2068872,N
2074712,Y
2066020,N
2071866,Y
2048883,N
2053835,N
2049630,Y
2065005,Y
2066990,N
2016804,N
2023278,N
2063771,Y
2058445,N
1986221,N
2052672,N
2050867,N
2065713,N
2060980,N
2054179,N
1987367,N
2047790,N
2078515,Y
1983094,N
2077372,N
2051599,N
2042378,N
1991012,N
2035014,N
1986554,N
1991018,N
2072499,Y
1989036,N
1982565,N
2072953,Y
1986870,N
1990312,N
2068724,N
2067896,N
2065554,N
2059203,N
2064288,Y
2074592,Y
2080764,Y
2060858,N
2072222,N
2072109,N
2071766,N
2070918,N
2019960,N
1995634,N
2078137,Y
2012104,N
2076131,Y
2067370,N
2069423,N
2026218,N
2066789,N
1994394,N
2065266,N
2062119,N
1993261,N
2067731,N
2063484,N
2075948,N
2065899,N
2064540,N
1996933,N
2044716,N
2085924,Y
2063915,N
2065388,N
2007231,N
2064734,N
2075940,N
2063221,N
2049485,N
2086972,Y
2054913,N
2016826,N
2069210,N
2072100,N
2072858,N
2054432,N
2059828,N
2066904,N
2054979,N
2042364,N
1992673,N
2059563,N
2063930,N
2072045,N
2011076,N
2034212,N
1993166,N
2073527,Y
2063931,N
2076864,N
2086132,Y
2075809,Y
1991157,N
2069687,N
2080916,Y
2078530,Y
2074625,N
2065511,N
2041667,N
2076614,Y
2063621,N
2065356,N
1992117,N
2073812,Y
2087363,Y
2066694,N
2068706,N
2004382,N
1997247,N
2063372,N
2090223,Y
2081192,N
2056660,N
2068159,N
1994591,N
2076568,N
2079518,Y
2073994,Y
2068431,N
2070911,N
2074695,N
2070807,N
2029716,N
2070383,N
2074726,N
2048418,N
2071206,N
2087931,Y
1994018,N
2089548,N
2074504,N
2016753,N
2073582,Y
2090687,N
2060674,N
2066443,N
2064276,N
2072560,N
2077100,N
2074534,N
2078266,N
2018871,N
2089865,N
2046402,N
2023856,N
2072800,N
2083544,Y
2081528,Y
2069095,N
2072071,N
2073441,Y
2049791,Y
2071019,N
2068481,N
2075424,N
2084454,Y
2043459,N
2065796,N
2071516,N
2082277,Y
2067612,N
2091146,N
2080949,N
2075108,N
2057106,N
2007666,N
2025678,N
2067851,N
2071387,N
2067029,N
2028330,N
2069714,N
2080994,N
1999351,N
2080870,Y
2083087,Y
2077645,N
2065968,N
2076023,N
2094501,Y
1941010,N
2071926,N
2030668,N
2070963,N
2079503,N
2040605,N
2069290,N
2071532,N
2040404,N
2053780,N
2076970,N
2085398,Y
2062804,Y
2088812,Y
2079771,N
2068873,N
2083897,Y
2051740,N
2071504,N
2077039,N
2070290,N
2077525,N
2072206,N
2082012,N
2069146,N
2073782,Y
2074824,N
2073867,N
2076905,N
2040892,N
2073947,Y
2071776,N
2024192,N
2047328,N
2090919,N
2024680,N
2058530,N
2079368,N
1995450,N
2066087,N
2081354,N
1997523,N
2084724,Y
2078602,N
1946548,N
2086183,Y
1999038,N
1994787,N
1998917,N
1988834,N
2077696,N
2063079,Y
2002068,N
1996399,N
2078832,N
1999688,N
2080950,N
2093641,Y
2068288,N
2087421,N
2118630,Y
2074387,N
1935048,N
2072977,N
2074711,N
2094936,Y
2077332,N
2071204,N
2063485,N
2076343,N
2097011,Y
2061200,N
2095838,Y
2080285,N
2043863,N
1950362,N
2069886,N
2069632,N
2059772,N
2009318,N
2092939,Y
2081154,N
1992843,N
2095568,Y
2078086,N
1925752,N
2002970,N
2086710,Y
2052468,N
2079625,N
2069543,N
2059537,N
2083716,Y
2094554,Y
2062596,Y
2076199,N
1874295,N
2081466,N
2075336,N
2080543,N
2068774,N
2087465,N
2004751,N
2083503,Y
2064666,N
2076175,N
2054749,N
2066940,N
2004588,N
2074829,N
2068442,N
1996883,N
1939932,N
2064983,N
2067808,N
2052710,N
2059600,N
1987834,N
2003005,N
2080485,N
2084194,Y
2084832,Y
2032444,N
2043264,N
2004379,N
2046469,N
1980684,N
1842279,N
2004268,N
1973869,N
2051850,N
2063745,N
2076360,N
2034832,N
1976860,N
2025565,N
2052202,N
2004629,N
1977227,N
2081407,N
2057870,N
1981606,N
1825331,N
2071957,N
2070235,N
1998545,N
2012989,N
1968857,N
2084390,Y
2054605,N
2035305,N
2034372,N
1977089,N
2048352,N
2037987,N
2055534,N
2051627,N
2077857,N
2074091,Y
2035093,N
2037112,N
1994173,N
1812180,N
2074036,Y
2054658,N
1999502,N
2060243,N
2033682,N
2038719,N
2073870,N
2067242,N
2067012,N
1974025,N
2041668,N
1991227,N
1993879,N
2064432,N
2055773,N
2076378,N
2084997,Y
2003917,N
2048058,N
2082710,Y
1988846,N
2083200,Y
2063473,N
2068064,N
1976950,N
2073708,Y
1993550,N
2065169,N
2078227,N
2048986,N
1987700,N
2062499,N
2071229,N
1827281,N
1992951,N
2006987,N
2033473,N
2083710,Y
2035974,N
1997063,N
2037144,N
1993526,N
1991933,N
1888942,N
2063112,N
2024930,N
2026226,N
1987828,N
2062317,N
2042292,N
1996529,N
1946890,N
2038424,N
2090752,N
2029121,N
2061176,N
1988713,N
2077132,N
2070528,N
2075264,N
2064941,N
1996142,N
2080065,N
2071460,N
2074016,N
2060988,N
2058547,N
1948040,N
2072056,Y
2083651,Y
2061368,N
2038457,N
1983343,N
2071889,N
1975181,N
2053881,N
2076111,N
2074407,N
2064874,N
2017839,N
2057956,N
2078079,N
2057282,N
2048185,N
2076887,N
2067783,N
2070967,N
2062856,N
1807606,N
2066187,N
1976517,N
1877725,N
2074140,Y
1995965,N
1807049,N
2083582,Y
2066250,N
2070017,N
2058877,N
2071817,N
2062564,N
2062263,N
2083848,Y
2070188,N
2046748,N
2056928,N
1994217,N
2062895,N
1974469,N
2074070,N
2049203,N
1952332,N
2067203,N
2042877,N
1992937,N
1948685,N
2025210,N
2066918,N
2034562,N
1998254,N
2003923,N
2076061,N
1975198,N
1945840,N
1932672,N
2065120,N
2078133,N
2074052,N
2056876,N
2077116,N
1967926,N
2052811,N
2073513,N
2052759,N
2051522,N
1938933,N
1977037,N
2076663,N
2038520,N
2041494,N
2052975,N
2063472,N
2067729,N
1990746,N
2063901,N
2078108,N
1979175,N
1997778,N
1978450,N
2012421,N
1982299,N
2071762,N
2014449,N
2078869,N
2067022,N
2080526,N
2068871,N
2067857,N
2066846,N
2084968,Y
1995026,N
2073970,Y
2021482,N
2074589,N
1997920,N
2078588,N
2052000,N
2010188,N
2075820,N
1953688,N
2031123,N
2071172,N
1996638,N
1904561,N
2085568,Y
2006240,N
2072734,N
1999881,N
2069296,N
1945422,N
2062657,N
2025867,N
1975748,N
1980481,N
2067182,N
2012407,N
2072207,N
2059521,N
1966847,N
2079322,N
2076117,N
2081676,Y
2090153,N
2094887,Y
2082674,Y
2004468,N
2005202,N
2012701,N
2041477,N
1962661,N
2040092,N
2080766,N
2068814,N
2084563,Y
2074843,N
2084742,Y
2078127,N
2071048,N
2063312,N
2081949,N
2075878,N
2076147,N
2072820,N
2075294,N
2087296,Y
2071868,N
2068867,N
2037510,N
2075966,N
2081279,N
2057966,N
2075983,N
2062539,N
2083409,Y
2079269,N
2041962,N
2083436,N
2020943,N
2082876,N
2090393,Y
2069509,N
2078726,N
2038173,N
2080691,N
2080539,N
2081145,N
2034880,N
2078070,N
2004961,N
2084446,Y
2064009,N
1951561,N
2069428,N
2062243,N
2072363,N
2081293,N
2032195,N
2038866,N
2080587,N
2099459,Y
2084784,Y
2079112,N
2057935,N
2074274,N
2057182,N
2098301,Y
2079325,N
2021042,N
2059118,N
2076775,N
2063486,N
2094978,Y
2074261,N
2089973,N
2031402,N
2092488,Y
1972306,N
2093653,Y
2069151,N
2084479,Y
2075898,N
2074175,N
2086935,N
2003859,N
2073641,N
2079400,N
2095206,Y
2095615,Y
2073411,N
2072540,N
2081239,N
2079381,N
2076822,N
2078976,N
2024428,N
2077576,N
2091780,Y
2081029,N
2084603,Y
2007499,N
2094059,N
2091650,Y
2051871,N
2025051,N
2086067,N
2044190,N
2083869,N
2096470,Y
2097249,Y
2067985,N
2081832,N
2090768,N
2081433,N
2082568,Y
2079835,N
1988906,N
1992830,N
2093360,N
2075392,N
2077141,N
2084525,Y
2072381,N
2075946,N
2094946,Y
2079486,N
2082790,N
2101846,Y
2018840,N
2084241,Y
2061190,N
2081444,N
2084597,N
2085984,Y
2048823,N
2052714,N
2073052,N
2083779,N
2073730,N
2090172,N
2058259,N
1949011,N
2005516,N
2053740,N
2101563,Y
2060416,N
2009889,N
2004990,N
2087927,N
2050382,N
2073967,N
2063967,N
2073800,N
2074554,N
2084716,N
2069013,N
2009323,N
2060147,N
2053314,N
2062200,N
2047832,N
2092604,N
2083443,N
2080499,N
2104745,Y
2078546,N
2059298,N
2076083,N
2012495,N
2078937,N
2055216,N
1966950,N
2077239,N
2043274,N
2084182,N
2045471,N
2059726,N
2096809,Y
2038984,N
2007163,N
2084656,N
2007463,N
2084435,N
2081062,N
2081996,N
2011397,N
2042907,N
2075728,N
2089439,Y
2070821,N
2084763,N
2088225,N
2101090,Y
2053353,N
2081312,N
2067672,N
2072070,N
2045785,N
2094911,Y
2101304,Y
2084301,Y
2049151,N
2002297,N
2086735,N
2085396,N
2001494,N
2028575,N
2086159,N
2081313,N
2092375,N
2093240,Y
2007558,N
2078467,N
2008699,N
2008534,N
2095063,N
2081867,N
2088897,N
2034360,N
2009277,N
2009595,N
2008020,N
2078929,N
2008516,N
2008249,N
2009540,N
2007638,N
2011369,N
2008652,N
2094969,N
2095312,Y
2010445,N
2009354,N
2034403,N
2105708,Y
2081169,N
2082248,N
2090900,N
2090321,N
2105258,N
2077098,N
2099918,N
2086348,N
2034745,N
2078630,N
2095545,Y
2013073,N
2093443,N
2081481,N
2097316,N
2085528,N
2090707,N
2095467,Y
2087549,N
2035329,N
2011737,N
2100243,N
2077882,N
2093140,N
2079865,N
2087094,N
2011624,N
2084640,N
2081934,N
2084458,N
2086608,N
2012683,N
2087645,N
2088095,N
2091034,N
2067005,N
2070946,N
2078439,N
2074416,N
2026883,N
2095852,Y
2098139,N
2105715,Y
2053267,N
2086294,N
2086326,N
2053721,N
2066628,N
2060349,N
2085645,N
2014877,N
1998854,N
2091352,Y
2064090,N
2073604,N
2011227,N
2078496,N
2080455,N
2033082,N
2097811,N
2091005,N
2105232,N
2011517,N
2087934,N
2015079,N
2101655,Y
1939240,N
2071612,N
2094809,N
2012929,N
2110390,Y
2107629,Y
2085243,N
2097824,Y
2013819,N
2095162,Y
2102517,Y
2091029,N
2014253,N
2081877,N
2092085,Y
2089477,N
2024323,N
2066437,N
2015328,N
2084713,N
2098169,N
2084669,N
2070034,N
2014357,N
2089162,N
2056977,N
2101132,Y
2013781,N
2105884,N
2102663,Y
2087890,N
2101866,Y
2102756,N
2088539,N
2087252,N
2015051,N
2091761,Y
2032354,N
2052644,N
2014854,N
2090555,N
2087464,N
2086621,N
2047866,N
2090307,Y
2013778,N
2089552,N
2084047,N
2088442,N
2084206,N
2085919,N
2091093,N
2081599,N
2047202,N
2089024,N
2095586,Y
2090247,N
2016012,N
2083999,N
2082740,N
2102886,N
2086996,N
2089912,N
2082367,N
2051620,N
2035615,N
2098232,N
2089883,N
2091166,N
2095430,N
2015217,N
2082941,N
2012036,N
2038650,N
2085634,N
2089270,N
2088383,N
2090359,N
2089326,N
2075911,N
2077199,N
2084218,Y
2036124,N
1997501,N
2059131,N
2086758,N
2088579,N
2094151,N
2101764,N
1996654,N
2080958,N
2090718,N
2012584,N
2098934,N
2095587,Y
2089170,N
1997697,N
1948866,N
2090589,N
2084721,N
2086094,N
2099226,N
2015699,N
2089436,N
2059099,N
2091199,N
2105422,N
2047135,N
2094544,N
2093394,N
2089573,N
2098426,N
2062708,N
2015580,N
2087619,N
2091398,N
2097154,N
2095963,Y
2089893,N
2098330,N
1975935,N
2090825,N
2032047,N
2095726,Y
2102757,N
2095937,Y
2073089,N
1987036,N
2095224,N
2084972,N
2069395,N
2063103,N
2042869,N
2090950,N
2099116,N
2091958,N
2099954,N
2035496,N
2067122,N
2062334,N
2095198,Y
2085121,N
2088744,N
2016053,N
2100210,N
2090780,N
2111785,Y
2084174,N
2107217,N
2080613,N
2112219,Y
2015979,N
2097531,N
2099976,N
2101300,N
2102056,N
2102639,N
2084125,N
2092703,N
2084757,Y
2103857,N
2016061,N
2077165,N
2089452,N
2076954,N
2034519,N
2094331,N
2092093,N
2093172,N
2093314,N
2016079,N
2091225,N
2097342,N
2073857,N
2099228,N
2096480,N
2089357,N
2112129,Y
2088418,N
2099448,N
2091213,N
2042287,N
2090574,N
2098295,N
2096810,N
2096247,N
2006238,N
2102678,N
2098562,N
2017260,N
2093303,N
2094038,N
2052893,N
2019556,N
2022042,N
2063230,N
2104135,N
2093466,N
2040773,N
2109447,Y
2070247,N
2015893,N
2094975,N
2015287,N
2091786,N
2090373,N
2084991,N
2097956,N
2095056,N
2033377,N
2085952,N
2095486,Y
2017427,N
2017252,N
2089152,N
2092482,N
2098680,N
2086172,N
2092916,N
2095395,Y
2075270,N
2093499,N
2094174,N
2093378,N
2096299,N
2108280,Y
2020985,N
2094079,N
2085638,N
2098887,N
2092861,N
2087170,N
2064507,N
2085123,N
2099856,N
2041585,N
2095465,N
2099612,N
2081674,N
2088126,N
2088904,N
2094029,N
2091259,N
2104126,N
2061904,N
2098788,N
2092684,N
2098109,N
2114813,Y
2086926,N
2093581,N
2065161,N
2094942,N
2100007,N
2088959,N
2037808,N
2084461,N
2093951,N
2094827,N
2114207,Y
1839011,N
2041889,N
2091872,N
2019705,N
2019928,N
2019591,N
2091987,N
2019068,N
2106389,N
2019474,N
1961726,N
2019030,N
2020130,N
2015921,N
2094254,N
2022175,N
2100452,N
2010656,N
2021720,N
2094282,N
2022575,N
1963850,N
2018384,N
2016161,N
2017375,N
2019274,N
2021415,N
2021654,N
1993326,N
2117079,Y
2076227,N
2094373,N
2099324,N
2098317,N
2102684,N
2091201,N
2071623,N
2075559,N
2103117,N
2095214,Y
2097321,N
2095439,Y
2043316,N
2106904,N
2101131,N
2102547,N
2090628,N
2095219,Y
2021135,N
2099344,N
2097684,N
2094738,N
2101665,N
2095721,N
2093893,N
2101575,N
2024230,N
2101910,N
2096275,N
2084604,N
2095450,N
2104589,N
2101809,N
2078866,N
2101001,N
2072405,N
2096461,N
2095546,N
2105167,Y
2022898,N
2106436,Y
2048759,N
2098995,N
2095724,N
2063146,N
2097402,N
2095533,N
2090510,N
2025614,N
2095661,N
2103720,N
2095717,N
2086165,N
2025220,N
2105130,N
2095598,N
2098124,N
2100250,N
2098415,N
2058960,N
2096581,N
2116487,Y
2096811,N
2026225,N
2119011,Y
2073489,N
2025465,N
2097552,N
2054535,N
2019872,N
2099433,N
2022889,N
2050632,N
2101230,N
2105727,N
2086156,N
2054725,N
2109703,Y
2087924,N
2105263,Y
2115302,Y
2103684,N
2026413,N
2070320,N
2095448,N
2099729,N
2105063,N
2098881,N
2026936,N
2112427,Y
2096417,N
2062697,N
2097348,N
2102548,N
2101384,N
2102085,N
2096368,N
2116698,Y
2109843,Y
2106609,N
2105721,Y
2100021,N
2105360,N
2079828,N
2093760,N
2122178,Y
1959565,N
1986448,N
2067691,N
2099426,N
2023978,N
2098023,N
2116320,Y
2117921,Y
2090838,N
2091305,N
2099695,N
2080837,N
2099967,N
2099321,N
2095372,N
2121074,Y
2095708,N
2116254,Y
2102151,N
2096359,N
2040099,N
2095881,N
2112142,Y
2088412,N
2098138,N
2108828,Y
2078988,N
2115599,Y
2026907,N
2019133,N
2099611,N
2101531,N
2039234,N
2093664,N
2058343,N
2081700,N
2093527,N
2102260,N
2081461,N
2089499,N
2090347,N
2103252,N
2101830,N
2105411,N
2095436,N
2093009,N
2098684,N
2104816,N
2065731,N
2065432,N
2105604,Y
2090231,N
2120622,Y
2025927,N
2026854,N
2099741,N
2099544,N
1858059,N
2098380,N
2071038,N
2099585,N
2085401,N
2068954,N
2124882,Y
2071130,N
2026988,N
2115568,Y
2093362,N
2098669,N
2088773,N
2057422,N
2108400,N
2082898,N
2099057,N
2098456,N
2106527,N
2108634,N
2095158,N
2035432,N
2098817,N
2098038,N
2098930,N
2106976,N
2019043,N
2095943,N
2038247,N
2099921,N
2117341,Y
2026069,N
2042219,N
2116954,Y
2112667,Y
2044364,N
2117411,Y
2126430,Y
2113955,N
2090512,N
2114585,Y
2061219,N
2113280,Y
2083488,N
2121129,Y
2090743,N
2108643,N
2066587,N
2127264,Y
2100188,N
2107555,N
2097250,N
2102294,N
2101679,N
2126830,Y
2117640,Y
2102167,N
2083578,N
2101262,N
2111198,Y
2100042,N
1970341,N
2102949,N
2097131,N
2115940,Y
2101245,N
2084305,N
2027094,N
2091154,N
2098568,N
2127627,Y
2083271,N
2084200,N
2104305,N
2091752,N
2027253,N
2098716,N
1984548,N
2098907,N
2065241,N
2107587,N
2111467,Y
2098871,N
2103662,N
2111983,N
2089137,N
2093744,N
2077241,N
2101962,N
2076115,N
2034563,N
2038698,N
2043110,N
2089683,N
2100868,N
2111235,Y
2102394,N
2100159,N
2109974,N
2088894,N
2062419,N
2071616,N
2108889,N
2103120,N
2030053,N
2114919,N
2117232,N
2098904,N
2114300,N
2029290,N
2089956,N
2097735,N
2104401,N
2101434,N
2105567,N
2105239,N
2100782,N
2105431,N
2093735,N
2086987,N
2103557,N
2027683,N
2095164,N
2102930,N
2050368,N
2097349,N
2101203,N
2126149,Y
2035925,N
2027944,N
2111877,N
2049334,N
2105233,N
2110830,N
2103354,N
2062410,N
2102791,N
2127426,Y
2109161,N
2114728,N
2121681,Y
2105103,N
2105935,N
2115957,N
2105156,N
2100783,N
2098189,N
2105389,N
2105339,N
2103852,N
2097468,N
2039653,N
2105291,N
2107716,N
2105065,N
2098359,N
2094868,N
2094367,N
2035534,N
2105600,N
2018510,N
2100549,N
2099175,N
1977931,N
2097090,N
2103728,N
2105547,N
2084144,N
2028064,N
2117717,Y
2079526,N
2093339,N
2113544,N
2109160,N
2105722,N
2032144,N
2101091,N
2104178,N
2029157,N
2114994,N
2031353,N
2100763,N
2105453,N
2116470,N
2034075,N
2104814,N
2027349,N
2093668,N
2116509,N
2091175,N
2115380,N
2029079,N
2026933,N
2030360,N
2101045,N
2101393,N
2117132,N
2031677,N
2030288,N
2032371,N
2030870,N
2029557,N
2034130,N
2030529,N
2099453,N
2005100,N
2107958,N
2068558,N
2116815,N
2122611,Y
2108307,N
2106254,N
2104970,N
2109622,N
2030380,N
2100938,N
2084077,N
2111716,N
2104237,N
2035332,N
2107313,N
2116739,N
2034560,N
2105046,N
2115143,N
2053492,N
2129413,Y
2036423,N
2036030,N
2034337,N
2095319,N
2117739,Y
2034467,N
2122237,N
2022250,N
2084649,Y
2110853,N
2112472,N
2105489,N
2089933,N
2070712,N
2105475,N
2026709,N
2074755,N
2074073,N
2116628,N
2092336,N
2105693,N
2099989,N
2127058,Y
2089929,N
2075884,N
2106194,N
2110033,N
2099784,N
2103211,N
2108051,N
2130301,Y
2128940,Y
2122492,N
2066936,N
2073050,N
2101698,N
2109890,N
2121820,N
2119392,Y
2078901,N
2109568,N
2099220,N
2056691,N
2031077,N
2097539,N
2107294,N
2106204,N
1979479,N
2091100,N
2108857,N
2112466,N
2110320,N
2092549,N
1979526,N
2117471,Y
2115793,N
2117456,N
2037836,N
2091218,N
2102055,N
2078585,N
2093987,N
2114406,N
2121269,Y
2122295,N
2100906,N
2109673,N
2114357,N
2096218,N
2083338,N
2094572,N
2030637,N
1921267,N
2033550,N
2118764,Y
2095154,N
2117413,N
2037924,N
2110248,N
2053215,N
2105783,N
2122723,N
2112506,N
2100158,N
2112514,N
2039169,N
2134751,Y
2120518,N
2099777,N
2118364,Y
2104996,N
2037416,N
2114971,N
2114476,N
2072778,N
2037123,N
2108470,N
2107570,N
2041852,N
2083579,N
2107561,N
2109055,N
2099204,N
2115132,N
2123662,Y
2109168,N
2105574,N
2110587,N
2098338,N
2116008,N
2111827,N
2107054,N
2108612,N
2126024,Y
2113929,N
2107458,N
2101095,N
2069676,N
2117877,Y
2094335,N
2098989,N
2108169,N
2108740,N
2111105,N
2108469,N
2035693,N
2110910,N
2121477,N
2042481,N
2110138,N
2113541,N
2110007,N
2112878,N
2131816,Y
2098298,N
2108899,N
2115191,N
2113022,N
2117923,Y
2038410,N
2111147,N
2128613,Y
2115792,N
2122864,Y
2035393,N
2103395,N
2112976,N
2124880,Y
2111582,N
2038624,N
2111088,N
2057134,N
2060372,N
2105368,N
2110958,N
2105464,N
2109983,N
2108393,N
2109651,N
2110596,N
2111539,N
2037675,N
2116970,N
2038381,N
2110855,N
2111741,N
2136315,Y
2105478,N
2077138,N
2076327,N
2067428,N
2129836,Y
2118048,N
2121277,Y
2112954,N
2115097,N
2101803,N
2119584,N
2005635,N
2110937,N
2108722,N
2102761,N
2126016,Y
2102985,N
2112112,N
2058385,N
2112555,N
2060346,N
2121698,N
2123988,Y
2130125,Y
2113291,N
2136397,Y
2104736,N
2116118,N
2116034,N
2133044,Y
2119942,N
2096471,N
2109145,N
2115147,N
2099684,N
2086943,N
2108883,N
2101826,N
2112993,N
2111465,N
2130441,Y
2099608,N
2115447,N
2105724,N
2111655,N
2112190,N
2108184,N
2108830,N
2034613,N
2112318,N
2127405,Y
2080972,N
2115184,N
2073194,N
2103420,N
2107102,N
2040168,N
2120330,N
2109003,N
2129369,Y
2094227,N
2101074,N
2057353,N
2122176,Y
2121409,N
2035505,N
2029765,N
2115772,N
2122666,N
2054744,N
2119104,N
2110834,N
2105286,N
2113780,N
2108279,N
2124549,N
2091429,N
2081382,N
2115026,N
2103820,N
2064471,N
2103819,N
2121675,N
2104685,N
2128015,Y
2120584,N
2119608,N
2127432,Y
2134351,Y
2110911,N
2038953,N
2111640,N
2107988,N
2084395,N
2106676,N
2113259,N
2111197,N
2115241,N
2117718,Y
2038726,N
2101734,N
2112323,N
2038985,N
2125253,N
2110616,N
2106076,N
2134000,Y
2022313,N
2111185,N
2105390,N
2111900,N
2103102,N
2111191,N
2117458,N
2114608,N
2051108,N
2100990,N
2008009,N
1895979,N
2114084,N
2114880,N
2122541,N
2107417,N
2109945,N
2111901,N
2105929,N
2123088,N
2115305,N
2133694,Y
2115205,N
2084445,N
2108417,N
2126805,N
2114313,N
2104733,N
2117431,N
2040411,N
2112344,N
2043797,N
2124248,N
2038722,N
2131014,N
2045718,N
2114118,N
2043419,N
2041769,N
2136065,Y
2118135,N
2037194,N
2113751,N
2076262,N
2077133,N
2130451,Y
2117650,N
2044026,N
2115195,N
2078055,N
2035366,N
2039565,N
2035617,N
2073693,N
2122235,N
2124582,N
2075963,N
1978292,N
