"ComplaintID","CDisputed.fctr","CDisputed.fctr.All.X..rcv.gbm.prob","CDisputed.fctr.All.X..rcv.gbm","CDisputed.fctr.All.X..rcv.gbm.err","CDisputed.fctr.All.X..rcv.gbm.err.abs","CDisputed.fctr.All.X..rcv.gbm.is.acc"
947849,"N",0.434383113514349,"Y",TRUE,0.434383113514349,FALSE
957249,"N",0.572187044252564,"Y",TRUE,0.572187044252564,FALSE
951527,"N",0.445555579857805,"Y",TRUE,0.445555579857805,FALSE
968052,"Y",0.353608470086831,"Y",FALSE,0.646391529913169,TRUE
953852,"N",0.353134771019151,"Y",TRUE,0.353134771019151,FALSE
969674,"N",0.173613420450943,"N",FALSE,0.173613420450943,TRUE
975049,"N",0.25521829815584,"N",FALSE,0.25521829815584,TRUE
998319,"N",0.425951882053833,"Y",TRUE,0.425951882053833,FALSE
971723,"N",0.463129987910574,"Y",TRUE,0.463129987910574,FALSE
1001683,"N",0.398508675434057,"Y",TRUE,0.398508675434057,FALSE
1008763,"N",0.451389883920022,"Y",TRUE,0.451389883920022,FALSE
1009853,"N",0.385847087778451,"Y",TRUE,0.385847087778451,FALSE
1011556,"N",0.515662620929376,"Y",TRUE,0.515662620929376,FALSE
1018821,"N",0.382851790583821,"Y",TRUE,0.382851790583821,FALSE
1044805,"N",0.543291645247295,"Y",TRUE,0.543291645247295,FALSE
1044033,"N",0.384601092299659,"Y",TRUE,0.384601092299659,FALSE
1055136,"N",0.21438616871486,"N",FALSE,0.21438616871486,TRUE
1055725,"N",0.361945093452993,"Y",TRUE,0.361945093452993,FALSE
1041283,"N",0.129737742825182,"N",FALSE,0.129737742825182,TRUE
1050179,"N",0.231644626762495,"N",FALSE,0.231644626762495,TRUE
1055722,"N",0.248506743733645,"N",FALSE,0.248506743733645,TRUE
1050514,"N",0.409841825367277,"Y",TRUE,0.409841825367277,FALSE
1073908,"N",0.160421513745,"N",FALSE,0.160421513745,TRUE
1081557,"N",0.338462538528177,"Y",TRUE,0.338462538528177,FALSE
1124192,"N",0.207496976207893,"N",FALSE,0.207496976207893,TRUE
1119968,"N",0.331262753138986,"Y",TRUE,0.331262753138986,FALSE
1098794,"N",0.454832989401163,"Y",TRUE,0.454832989401163,FALSE
1092636,"Y",0.269804065907932,"N",TRUE,0.730195934092068,FALSE
1099214,"N",0.262631392490987,"N",FALSE,0.262631392490987,TRUE
1122025,"N",0.185375313961351,"N",FALSE,0.185375313961351,TRUE
1114386,"N",0.352198690507594,"Y",TRUE,0.352198690507594,FALSE
1143267,"Y",0.236470554511665,"N",TRUE,0.763529445488335,FALSE
1103989,"N",0.189124521010248,"N",FALSE,0.189124521010248,TRUE
1144408,"N",0.279363975555595,"N",FALSE,0.279363975555595,TRUE
1100726,"N",0.259148309481939,"N",FALSE,0.259148309481939,TRUE
1127866,"N",0.271730306837994,"N",FALSE,0.271730306837994,TRUE
1145737,"N",0.228613083173679,"N",FALSE,0.228613083173679,TRUE
1137635,"N",0.495073231088059,"Y",TRUE,0.495073231088059,FALSE
1138530,"N",0.41144550435375,"Y",TRUE,0.41144550435375,FALSE
1138937,"N",0.191262396500253,"N",FALSE,0.191262396500253,TRUE
1154285,"N",0.360126261236235,"Y",TRUE,0.360126261236235,FALSE
1156646,"N",0.309275248123922,"Y",TRUE,0.309275248123922,FALSE
1150403,"N",0.276777262193882,"N",FALSE,0.276777262193882,TRUE
1165644,"N",0.247014074301237,"N",FALSE,0.247014074301237,TRUE
1180759,"N",0.42875721311969,"Y",TRUE,0.42875721311969,FALSE
1187750,"N",0.249222515174358,"N",FALSE,0.249222515174358,TRUE
1187981,"N",0.316550380042034,"Y",TRUE,0.316550380042034,FALSE
1195643,"N",0.331475932966887,"Y",TRUE,0.331475932966887,FALSE
1183093,"N",0.417977724913675,"Y",TRUE,0.417977724913675,FALSE
1183819,"N",0.209232077274498,"N",FALSE,0.209232077274498,TRUE
1194119,"N",0.536841114867106,"Y",TRUE,0.536841114867106,FALSE
1204649,"N",0.344047126388965,"Y",TRUE,0.344047126388965,FALSE
1212781,"N",0.306459237294227,"Y",TRUE,0.306459237294227,FALSE
1206626,"N",0.465298745978792,"Y",TRUE,0.465298745978792,FALSE
1245095,"Y",0.278687956058653,"N",TRUE,0.721312043941347,FALSE
1209458,"N",0.471413261403275,"Y",TRUE,0.471413261403275,FALSE
1232204,"N",0.228249368101032,"N",FALSE,0.228249368101032,TRUE
1211873,"N",0.357231243031923,"Y",TRUE,0.357231243031923,FALSE
1219282,"N",0.417549869839323,"Y",TRUE,0.417549869839323,FALSE
1262755,"Y",0.224172010945959,"N",TRUE,0.775827989054041,FALSE
1241032,"N",0.0938225203497257,"N",FALSE,0.0938225203497257,TRUE
1241148,"N",0.206321812108235,"N",FALSE,0.206321812108235,TRUE
1241295,"N",0.301223974750417,"Y",TRUE,0.301223974750417,FALSE
1228356,"N",0.244494400858771,"N",FALSE,0.244494400858771,TRUE
1228591,"N",0.351232665057631,"Y",TRUE,0.351232665057631,FALSE
1243124,"N",0.21630866444323,"N",FALSE,0.21630866444323,TRUE
1266024,"N",0.310336351243609,"Y",TRUE,0.310336351243609,FALSE
1257916,"N",0.500482175433446,"Y",TRUE,0.500482175433446,FALSE
1283380,"N",0.172658615793716,"N",FALSE,0.172658615793716,TRUE
1289233,"N",0.367148862028033,"Y",TRUE,0.367148862028033,FALSE
1274110,"N",0.304162530565859,"Y",TRUE,0.304162530565859,FALSE
1267674,"N",0.2701134646442,"N",FALSE,0.2701134646442,TRUE
1275237,"N",0.411077249669833,"Y",TRUE,0.411077249669833,FALSE
1298364,"N",0.218139711198905,"N",FALSE,0.218139711198905,TRUE
1306257,"N",0.388777701887746,"Y",TRUE,0.388777701887746,FALSE
1277954,"N",0.170995615660555,"N",FALSE,0.170995615660555,TRUE
1299860,"N",0.180983350620278,"N",FALSE,0.180983350620278,TRUE
1293137,"N",0.148983412485913,"N",FALSE,0.148983412485913,TRUE
1301241,"N",0.175356596684837,"N",FALSE,0.175356596684837,TRUE
1313669,"N",0.297531550677943,"N",FALSE,0.297531550677943,TRUE
1326610,"N",0.240235158126112,"N",FALSE,0.240235158126112,TRUE
1356824,"N",0.39664972033925,"Y",TRUE,0.39664972033925,FALSE
1342342,"N",0.211936982000678,"N",FALSE,0.211936982000678,TRUE
1357129,"N",0.271057733111997,"N",FALSE,0.271057733111997,TRUE
1336331,"N",0.530270434874522,"Y",TRUE,0.530270434874522,FALSE
1366079,"N",0.399417136908387,"Y",TRUE,0.399417136908387,FALSE
1350092,"N",0.214176896230055,"N",FALSE,0.214176896230055,TRUE
1350689,"N",0.331355776496201,"Y",TRUE,0.331355776496201,FALSE
1330702,"N",0.298000464690028,"N",FALSE,0.298000464690028,TRUE
1383744,"Y",0.613100584062271,"Y",FALSE,0.386899415937729,TRUE
1383532,"N",0.600950481812243,"Y",TRUE,0.600950481812243,FALSE
1354711,"N",0.241344706109889,"N",FALSE,0.241344706109889,TRUE
1376553,"N",0.159608087523516,"N",FALSE,0.159608087523516,TRUE
1362650,"N",0.276232654836027,"N",FALSE,0.276232654836027,TRUE
1376730,"N",0.171270391007124,"N",FALSE,0.171270391007124,TRUE
1356101,"N",0.18820926628409,"N",FALSE,0.18820926628409,TRUE
1386582,"N",0.318749635371837,"Y",TRUE,0.318749635371837,FALSE
1401522,"N",0.219733446821885,"N",FALSE,0.219733446821885,TRUE
